   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 960 02be 84E8      		ldi r24,lo8(-124)
 961 02c0 86BF      		out 86-32,r24
 962               	.L98:
 963               	.LM157:
 964 02c2 06B6      		in __tmp_reg__,86-32
 965 02c4 07FE      		sbrs __tmp_reg__,7
 966 02c6 00C0      		rjmp .L98
 967               	.LBE392:
 968               	.LBE391:
 969               	.LBB393:
 970               	.LBB394:
 971               	.LM158:
 972 02c8 84EC      		ldi r24,lo8(-60)
 973 02ca 86BF      		out 86-32,r24
 974               	.L99:
 975               	.LM159:
 976 02cc 06B6      		in __tmp_reg__,86-32
 977 02ce 07FE      		sbrs __tmp_reg__,7
 978 02d0 00C0      		rjmp .L99
 979               	.LM160:
 980 02d2 83B1      		in r24,35-32
 981               	.LBE394:
 982               	.LBE393:
 983               	.LM161:
 984 02d4 8093 0000 		sts day,r24
 985 02d8 1092 0000 		sts day+1,__zero_reg__
 986               	.LBB395:
 987               	.LBB396:
 988               	.LM162:
 989 02dc 84EC      		ldi r24,lo8(-60)
 990 02de 86BF      		out 86-32,r24
 991               	.L100:
 992               	.LM163:
 993 02e0 06B6      		in __tmp_reg__,86-32
 994 02e2 07FE      		sbrs __tmp_reg__,7
 995 02e4 00C0      		rjmp .L100
 996               	.LM164:
 997 02e6 83B1      		in r24,35-32
 998               	.LBE396:
 999               	.LBE395:
 1000               	.LM165:
 1001 02e8 8093 0000 		sts date,r24
 1002 02ec 1092 0000 		sts date+1,__zero_reg__
 1003               	.LBB397:
 1004               	.LBB398:
 1005               	.LM166:
 1006 02f0 84EC      		ldi r24,lo8(-60)
 1007 02f2 86BF      		out 86-32,r24
 1008               	.L101:
 1009               	.LM167:
 1010 02f4 06B6      		in __tmp_reg__,86-32
 1011 02f6 07FE      		sbrs __tmp_reg__,7
 1012 02f8 00C0      		rjmp .L101
 1013               	.LM168:
 1014 02fa 83B1      		in r24,35-32
 1015               	.LBE398:
 1016               	.LBE397:
 1017               	.LM169:
 1018 02fc 8093 0000 		sts month,r24
 1019 0300 1092 0000 		sts month+1,__zero_reg__
 1020               	.LBB399:
 1021               	.LBB400:
 1022               	.LM170:
 1023 0304 84E8      		ldi r24,lo8(-124)
 1024 0306 86BF      		out 86-32,r24
 1025               	.L102:
 1026               	.LM171:
 1027 0308 06B6      		in __tmp_reg__,86-32
 1028 030a 07FE      		sbrs __tmp_reg__,7
 1029 030c 00C0      		rjmp .L102
 1030               	.LM172:
 1031 030e 83B1      		in r24,35-32
 1032               	.LBE400:
 1033               	.LBE399:
 1034               	.LM173:
 1035 0310 8093 0000 		sts year,r24
 1036 0314 1092 0000 		sts year+1,__zero_reg__
 1037               	.LBB401:
 1038               	.LBB402:
 1039               	.LM174:
 1040 0318 84E9      		ldi r24,lo8(-108)
 1041 031a 86BF      		out 86-32,r24
 1042               	.L103:
 1043               	.LM175:
 1044 031c 06B6      		in __tmp_reg__,86-32
 1045 031e 04FC      		sbrc __tmp_reg__,4
 1046 0320 00C0      		rjmp .L103
 1047               	/* epilogue start */
 1048               	.LBE402:
 1049               	.LBE401:
 1050               	.LM176:
 1051 0322 1F91      		pop r17
 1052               	.LVL57:
 1053 0324 0895      		ret
 1054               	.LFE29:
 1056               	.global	ADC_Init
 1058               	ADC_Init:
 1059               	.LFB31:
 1060               	.LM177:
 1061               	/* prologue: function */
 1062               	/* frame size = 0 */
 1063               	.LM178:
 1064 0326 D098      		cbi 58-32,0
 1065               	.LM179:
 1066 0328 80E8      		ldi r24,lo8(-128)
 1067 032a 86B9      		out 38-32,r24
 1068               	/* epilogue start */
 1069               	.LM180:
 1070 032c 0895      		ret
 1071               	.LFE31:
 1073               	.global	ADC_Read
 1075               	ADC_Read:
 1076               	.LFB32:
 1077               	.LM181:
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	.LM182:
 1081 032e 80E4      		ldi r24,lo8(64)
 1082 0330 87B9      		out 39-32,r24
 1083               	.LM183:
 1084 0332 369A      		sbi 38-32,6
 1085               	.L116:
 1086               	.LM184:
 1087 0334 3699      		sbic 38-32,6
 1088 0336 00C0      		rjmp .L116
 1089               	.LM185:
 1090 0338 24B1      		in r18,36-32
 1091 033a 35B1      		in r19,(36)+1-32
 1092               	.LVL58:
 1093               	.LM186:
 1094 033c C901      		movw r24,r18
 1095               	.LVL59:
 1096               	/* epilogue start */
 1097 033e 0895      		ret
 1098               	.LFE32:
 1100               	.global	uart_init
 1102               	uart_init:
 1103               	.LFB34:
 1104               	.LM187:
 1105               	/* prologue: function */
 1106               	/* frame size = 0 */
 1107               	.LM188:
 1108 0340 8AB1      		in r24,42-32
 1109 0342 8861      		ori r24,lo8(24)
 1110 0344 8AB9      		out 42-32,r24
 1111               	.LM189:
 1112 0346 80B5      		in r24,64-32
 1113 0348 8668      		ori r24,lo8(-122)
 1114 034a 80BD      		out 64-32,r24
 1115               	.LM190:
 1116 034c 10BC      		out 64-32,__zero_reg__
 1117               	.LM191:
 1118 034e 8CE0      		ldi r24,lo8(12)
 1119 0350 89B9      		out 41-32,r24
 1120               	/* epilogue start */
 1121               	.LM192:
 1122 0352 0895      		ret
 1123               	.LFE34:
 1125               	.global	send_uart
 1127               	send_uart:
 1128               	.LFB35:
 1129               	.LM193:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	.LVL60:
 1133               	.L122:
 1134               	.LM194:
 1135 0354 5D9B      		sbis 43-32,5
 1136 0356 00C0      		rjmp .L122
 1137               	.LM195:
 1138 0358 8CB9      		out 44-32,r24
 1139               	/* epilogue start */
 1140               	.LM196:
 1141 035a 0895      		ret
 1142               	.LFE35:
 1144               	.global	send_string
 1146               	send_string:
 1147               	.LFB36:
 1148               	.LM197:
 1149               	.LVL61:
 1150               	/* prologue: function */
 1151               	/* frame size = 0 */
 1152 035c FC01      		movw r30,r24
 1153 035e 00C0      		rjmp .L126
 1154               	.LVL62:
 1155               	.L129:
 1156               	.LBB403:
 1157               	.LBB404:
 1158               	.LM198:
 1159 0360 5D9B      		sbis 43-32,5
 1160 0362 00C0      		rjmp .L129
 1161               	.LM199:
 1162 0364 8CB9      		out 44-32,r24
 1163               	.LBE404:
 1164               	.LBE403:
 1165               	.LM200:
 1166 0366 3196      		adiw r30,1
 1167               	.LVL63:
 1168               	.L126:
 1169               	.LM201:
 1170 0368 8081      		ld r24,Z
 1171 036a 8823      		tst r24
 1172 036c 01F4      		brne .L129
 1173               	/* epilogue start */
 1174               	.LM202:
 1175 036e 0895      		ret
 1176               	.LFE36:
 1178               	.global	read_pressure
 1180               	read_pressure:
 1181               	.LFB40:
 1182               	.LM203:
 1183 0370 0F93      		push r16
 1184 0372 1F93      		push r17
 1185               	/* prologue: function */
 1186               	/* frame size = 0 */
 1187               	.LM204:
 1188 0374 0E94 0000 		call TWI_Start
 1189               	.LBB405:
 1190               	.LBB406:
 1191               	.LM205:
 1192 0378 8EEE      		ldi r24,lo8(-18)
 1193 037a 83B9      		out 35-32,r24
 1194               	.LM206:
 1195 037c 84E8      		ldi r24,lo8(-124)
 1196 037e 86BF      		out 86-32,r24
 1197               	.L132:
 1198               	.LM207:
 1199 0380 06B6      		in __tmp_reg__,86-32
 1200 0382 07FE      		sbrs __tmp_reg__,7
 1201 0384 00C0      		rjmp .L132
 1202               	.LBE406:
 1203               	.LBE405:
 1204               	.LBB407:
 1205               	.LBB408:
 1206               	.LM208:
 1207 0386 84EF      		ldi r24,lo8(-12)
 1208 0388 83B9      		out 35-32,r24
 1209               	.LM209:
 1210 038a 84E8      		ldi r24,lo8(-124)
 1211 038c 86BF      		out 86-32,r24
 1212               	.L133:
 1213               	.LM210:
 1214 038e 06B6      		in __tmp_reg__,86-32
 1215 0390 07FE      		sbrs __tmp_reg__,7
 1216 0392 00C0      		rjmp .L133
 1217               	.LBE408:
 1218               	.LBE407:
 1219               	.LM211:
 1220 0394 8091 0000 		lds r24,bmp_180
 1221 0398 9091 0000 		lds r25,(bmp_180)+1
 1222 039c 8230      		cpi r24,2
 1223 039e 9105      		cpc r25,__zero_reg__
 1224 03a0 01F0      		breq .L136
 1225 03a2 8330      		cpi r24,3
 1226 03a4 9105      		cpc r25,__zero_reg__
 1227 03a6 01F0      		breq .L137
 1228 03a8 0197      		sbiw r24,1
 1229 03aa 01F0      		breq .L135
 1230               	.LBB409:
 1231               	.LBB410:
 1232               	.LM212:
 1233 03ac 84E3      		ldi r24,lo8(52)
 1234 03ae 83B9      		out 35-32,r24
 1235               	.LM213:
 1236 03b0 84E8      		ldi r24,lo8(-124)
 1237 03b2 86BF      		out 86-32,r24
 1238               	.L138:
 1239               	.LM214:
 1240 03b4 06B6      		in __tmp_reg__,86-32
 1241 03b6 07FE      		sbrs __tmp_reg__,7
 1242 03b8 00C0      		rjmp .L138
 1243               	.LBE410:
 1244               	.LBE409:
 1245               	.LBB411:
 1246               	.LBB412:
 1247               	.LM215:
 1248 03ba 84E9      		ldi r24,lo8(-108)
 1249 03bc 86BF      		out 86-32,r24
 1250               	.L139:
 1251               	.LM216:
 1252 03be 06B6      		in __tmp_reg__,86-32
 1253 03c0 04FC      		sbrc __tmp_reg__,4
 1254 03c2 00C0      		rjmp .L139
 1255               	.LBE412:
 1256               	.LBE411:
 1257               	.LBB413:
 1258               	.LBB414:
 1259               	.LBB415:
 1260               	.LBB416:
 1261               	.LM217:
 1262 03c4 8AEC      		ldi r24,lo8(2250)
 1263 03c6 98E0      		ldi r25,hi8(2250)
 1264               	.LVL64:
 1265 03c8 00C0      		rjmp .L182
 1266               	.LVL65:
 1267               	.L135:
 1268               	.LBE416:
 1269               	.LBE415:
 1270               	.LBE414:
 1271               	.LBE413:
 1272               	.LBB417:
 1273               	.LBB418:
 1274               	.LM218:
 1275 03ca 84E7      		ldi r24,lo8(116)
 1276 03cc 83B9      		out 35-32,r24
 1277               	.LM219:
 1278 03ce 84E8      		ldi r24,lo8(-124)
 1279 03d0 86BF      		out 86-32,r24
 1280               	.L141:
 1281               	.LM220:
 1282 03d2 06B6      		in __tmp_reg__,86-32
 1283 03d4 07FE      		sbrs __tmp_reg__,7
 1284 03d6 00C0      		rjmp .L141
 1285               	.LBE418:
 1286               	.LBE417:
 1287               	.LBB419:
 1288               	.LBB420:
 1289               	.LM221:
 1290 03d8 84E9      		ldi r24,lo8(-108)
 1291 03da 86BF      		out 86-32,r24
 1292               	.L142:
 1293               	.LM222:
 1294 03dc 06B6      		in __tmp_reg__,86-32
 1295 03de 04FC      		sbrc __tmp_reg__,4
 1296 03e0 00C0      		rjmp .L142
 1297               	.LBE420:
 1298               	.LBE419:
 1299               	.LBB421:
 1300               	.LBB422:
 1301               	.LBB423:
 1302               	.LBB424:
 1303               	.LM223:
 1304 03e2 86EA      		ldi r24,lo8(3750)
 1305 03e4 9EE0      		ldi r25,hi8(3750)
 1306               	.LVL66:
 1307 03e6 00C0      		rjmp .L182
 1308               	.LVL67:
 1309               	.L136:
 1310               	.LBE424:
 1311               	.LBE423:
 1312               	.LBE422:
 1313               	.LBE421:
 1314               	.LBB425:
 1315               	.LBB426:
 1316               	.LM224:
 1317 03e8 84EB      		ldi r24,lo8(-76)
 1318 03ea 83B9      		out 35-32,r24
 1319               	.LM225:
 1320 03ec 84E8      		ldi r24,lo8(-124)
 1321 03ee 86BF      		out 86-32,r24
 1322               	.L143:
 1323               	.LM226:
 1324 03f0 06B6      		in __tmp_reg__,86-32
 1325 03f2 07FE      		sbrs __tmp_reg__,7
 1326 03f4 00C0      		rjmp .L143
 1327               	.LBE426:
 1328               	.LBE425:
 1329               	.LBB427:
 1330               	.LBB428:
 1331               	.LM227:
 1332 03f6 84E9      		ldi r24,lo8(-108)
 1333 03f8 86BF      		out 86-32,r24
 1334               	.L144:
 1335               	.LM228:
 1336 03fa 06B6      		in __tmp_reg__,86-32
 1337 03fc 04FC      		sbrc __tmp_reg__,4
 1338 03fe 00C0      		rjmp .L144
 1339               	.LBE428:
 1340               	.LBE427:
 1341               	.LBB429:
 1342               	.LBB430:
 1343               	.LBB431:
 1344               	.LBB432:
 1345               	.LM229:
 1346 0400 8EE5      		ldi r24,lo8(6750)
 1347 0402 9AE1      		ldi r25,hi8(6750)
 1348               	.LVL68:
 1349 0404 00C0      		rjmp .L182
 1350               	.LVL69:
 1351               	.L137:
 1352               	.LBE432:
 1353               	.LBE431:
 1354               	.LBE430:
 1355               	.LBE429:
 1356               	.LBB433:
 1357               	.LBB434:
 1358               	.LM230:
 1359 0406 84EF      		ldi r24,lo8(-12)
 1360 0408 83B9      		out 35-32,r24
 1361               	.LM231:
 1362 040a 84E8      		ldi r24,lo8(-124)
 1363 040c 86BF      		out 86-32,r24
 1364               	.L145:
 1365               	.LM232:
 1366 040e 06B6      		in __tmp_reg__,86-32
 1367 0410 07FE      		sbrs __tmp_reg__,7
 1368 0412 00C0      		rjmp .L145
 1369               	.LBE434:
 1370               	.LBE433:
 1371               	.LBB435:
 1372               	.LBB436:
 1373               	.LM233:
 1374 0414 84E9      		ldi r24,lo8(-108)
 1375 0416 86BF      		out 86-32,r24
 1376               	.L146:
 1377               	.LM234:
 1378 0418 06B6      		in __tmp_reg__,86-32
 1379 041a 04FC      		sbrc __tmp_reg__,4
 1380 041c 00C0      		rjmp .L146
 1381               	.LBE436:
 1382               	.LBE435:
 1383               	.LBB437:
 1384               	.LBB438:
 1385               	.LBB439:
 1386               	.LBB440:
 1387               	.LM235:
 1388 041e 8EEC      		ldi r24,lo8(12750)
 1389 0420 91E3      		ldi r25,hi8(12750)
 1390               	.LVL70:
 1391               	.L182:
 1392               	/* #APP */
 1393               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1394 0422 0197      		1: sbiw r24,1
 1395 0424 01F4      		brne 1b
 1396               	 ;  0 "" 2
 1397               	.LVL71:
 1398               	/* #NOAPP */
 1399               	.LBE440:
 1400               	.LBE439:
 1401               	.LBE438:
 1402               	.LBE437:
 1403               	.LM236:
 1404 0426 0E94 0000 		call TWI_Start
 1405               	.LVL72:
 1406               	.LBB441:
 1407               	.LBB442:
 1408               	.LM237:
 1409 042a 8EEE      		ldi r24,lo8(-18)
 1410 042c 83B9      		out 35-32,r24
 1411               	.LM238:
 1412 042e 84E8      		ldi r24,lo8(-124)
 1413 0430 86BF      		out 86-32,r24
 1414               	.L147:
 1415               	.LM239:
 1416 0432 06B6      		in __tmp_reg__,86-32
 1417 0434 07FE      		sbrs __tmp_reg__,7
 1418 0436 00C0      		rjmp .L147
 1419               	.LBE442:
 1420               	.LBE441:
 1421               	.LBB443:
 1422               	.LBB444:
 1423               	.LM240:
 1424 0438 86EF      		ldi r24,lo8(-10)
 1425 043a 83B9      		out 35-32,r24
 1426               	.LM241:
 1427 043c 84E8      		ldi r24,lo8(-124)
 1428 043e 86BF      		out 86-32,r24
 1429               	.L148:
 1430               	.LM242:
 1431 0440 06B6      		in __tmp_reg__,86-32
 1432 0442 07FE      		sbrs __tmp_reg__,7
 1433 0444 00C0      		rjmp .L148
 1434               	.LBE444:
 1435               	.LBE443:
 1436               	.LBB445:
 1437               	.LBB446:
 1438               	.LM243:
 1439 0446 87EF      		ldi r24,lo8(-9)
 1440 0448 83B9      		out 35-32,r24
 1441               	.LM244:
 1442 044a 84E8      		ldi r24,lo8(-124)
 1443 044c 86BF      		out 86-32,r24
 1444               	.L149:
 1445               	.LM245:
 1446 044e 06B6      		in __tmp_reg__,86-32
 1447 0450 07FE      		sbrs __tmp_reg__,7
 1448 0452 00C0      		rjmp .L149
 1449               	.LBE446:
 1450               	.LBE445:
 1451               	.LM246:
 1452 0454 0E94 0000 		call TWI_Restart
 1453               	.LBB447:
 1454               	.LBB448:
 1455               	.LM247:
 1456 0458 8FEE      		ldi r24,lo8(-17)
 1457 045a 83B9      		out 35-32,r24
 1458               	.LM248:
 1459 045c 84E8      		ldi r24,lo8(-124)
 1460 045e 86BF      		out 86-32,r24
 1461               	.L150:
 1462               	.LM249:
 1463 0460 06B6      		in __tmp_reg__,86-32
 1464 0462 07FE      		sbrs __tmp_reg__,7
 1465 0464 00C0      		rjmp .L150
 1466               	.LBE448:
 1467               	.LBE447:
 1468               	.LBB449:
 1469               	.LBB450:
 1470               	.LM250:
 1471 0466 84EC      		ldi r24,lo8(-60)
 1472 0468 86BF      		out 86-32,r24
 1473               	.L151:
 1474               	.LM251:
 1475 046a 06B6      		in __tmp_reg__,86-32
 1476 046c 07FE      		sbrs __tmp_reg__,7
 1477 046e 00C0      		rjmp .L151
 1478               	.LM252:
 1479 0470 03B1      		in r16,35-32
 1480               	.LVL73:
 1481               	.LBE450:
 1482               	.LBE449:
 1483               	.LBB451:
 1484               	.LBB452:
 1485               	.LM253:
 1486 0472 84E8      		ldi r24,lo8(-124)
 1487 0474 86BF      		out 86-32,r24
 1488               	.L152:
 1489               	.LM254:
 1490 0476 06B6      		in __tmp_reg__,86-32
 1491 0478 07FE      		sbrs __tmp_reg__,7
 1492 047a 00C0      		rjmp .L152
 1493               	.LM255:
 1494 047c 13B1      		in r17,35-32
 1495               	.LVL74:
 1496               	.LBE452:
 1497               	.LBE451:
 1498               	.LBB453:
 1499               	.LBB454:
 1500               	.LM256:
 1501 047e 84E9      		ldi r24,lo8(-108)
 1502 0480 86BF      		out 86-32,r24
 1503               	.L153:
 1504               	.LM257:
 1505 0482 06B6      		in __tmp_reg__,86-32
 1506 0484 04FC      		sbrc __tmp_reg__,4
 1507 0486 00C0      		rjmp .L153
 1508               	.LBE454:
 1509               	.LBE453:
 1510               	.LM258:
 1511 0488 0E94 0000 		call TWI_Start
 1512               	.LBB455:
 1513               	.LBB456:
 1514               	.LM259:
 1515 048c 8EEE      		ldi r24,lo8(-18)
 1516 048e 83B9      		out 35-32,r24
 1517               	.LM260:
 1518 0490 84E8      		ldi r24,lo8(-124)
 1519 0492 86BF      		out 86-32,r24
 1520               	.L154:
 1521               	.LM261:
 1522 0494 06B6      		in __tmp_reg__,86-32
 1523 0496 07FE      		sbrs __tmp_reg__,7
 1524 0498 00C0      		rjmp .L154
 1525               	.LBE456:
 1526               	.LBE455:
 1527               	.LBB457:
 1528               	.LBB458:
 1529               	.LM262:
 1530 049a 88EF      		ldi r24,lo8(-8)
 1531 049c 83B9      		out 35-32,r24
 1532               	.LM263:
 1533 049e 84E8      		ldi r24,lo8(-124)
 1534 04a0 86BF      		out 86-32,r24
 1535               	.L155:
 1536               	.LM264:
 1537 04a2 06B6      		in __tmp_reg__,86-32
 1538 04a4 07FE      		sbrs __tmp_reg__,7
 1539 04a6 00C0      		rjmp .L155
 1540               	.LBE458:
 1541               	.LBE457:
 1542               	.LM265:
 1543 04a8 0E94 0000 		call TWI_Restart
 1544               	.LBB459:
 1545               	.LBB460:
 1546               	.LM266:
 1547 04ac 8FEE      		ldi r24,lo8(-17)
 1548 04ae 83B9      		out 35-32,r24
 1549               	.LM267:
 1550 04b0 84E8      		ldi r24,lo8(-124)
 1551 04b2 86BF      		out 86-32,r24
 1552               	.L156:
 1553               	.LM268:
 1554 04b4 06B6      		in __tmp_reg__,86-32
 1555 04b6 07FE      		sbrs __tmp_reg__,7
 1556 04b8 00C0      		rjmp .L156
 1557               	.LBE460:
 1558               	.LBE459:
 1559               	.LBB461:
 1560               	.LBB462:
 1561               	.LM269:
 1562 04ba 84E8      		ldi r24,lo8(-124)
 1563 04bc 86BF      		out 86-32,r24
 1564               	.L157:
 1565               	.LM270:
 1566 04be 06B6      		in __tmp_reg__,86-32
 1567 04c0 07FE      		sbrs __tmp_reg__,7
 1568 04c2 00C0      		rjmp .L157
 1569               	.LM271:
 1570 04c4 63B1      		in r22,35-32
 1571               	.LVL75:
 1572               	.LBE462:
 1573               	.LBE461:
 1574               	.LBB463:
 1575               	.LBB464:
 1576               	.LM272:
 1577 04c6 84E9      		ldi r24,lo8(-108)
 1578 04c8 86BF      		out 86-32,r24
 1579               	.L158:
 1580               	.LM273:
 1581 04ca 06B6      		in __tmp_reg__,86-32
 1582 04cc 04FC      		sbrc __tmp_reg__,4
 1583 04ce 00C0      		rjmp .L158
 1584 04d0 202F      		mov r18,r16
 1585 04d2 30E0      		ldi r19,lo8(0)
 1586               	.LVL76:
 1587 04d4 40E0      		ldi r20,lo8(0)
 1588 04d6 50E0      		ldi r21,hi8(0)
 1589               	.LVL77:
 1590 04d8 A901      		movw r20,r18
 1591 04da 3327      		clr r19
 1592 04dc 2227      		clr r18
 1593 04de 812F      		mov r24,r17
 1594 04e0 90E0      		ldi r25,lo8(0)
 1595               	.LVL78:
 1596 04e2 A0E0      		ldi r26,lo8(0)
 1597 04e4 B0E0      		ldi r27,hi8(0)
 1598               	.LVL79:
 1599 04e6 BA2F      		mov r27,r26
 1600 04e8 A92F      		mov r26,r25
 1601 04ea 982F      		mov r25,r24
 1602 04ec 8827      		clr r24
 1603 04ee 282B      		or r18,r24
 1604 04f0 392B      		or r19,r25
 1605 04f2 4A2B      		or r20,r26
 1606 04f4 5B2B      		or r21,r27
 1607 04f6 862F      		mov r24,r22
 1608 04f8 90E0      		ldi r25,lo8(0)
 1609               	.LVL80:
 1610 04fa A0E0      		ldi r26,lo8(0)
 1611 04fc B0E0      		ldi r27,hi8(0)
 1612               	.LVL81:
 1613 04fe 282B      		or r18,r24
 1614 0500 392B      		or r19,r25
 1615 0502 4A2B      		or r20,r26
 1616 0504 5B2B      		or r21,r27
 1617 0506 88E0      		ldi r24,lo8(8)
 1618 0508 90E0      		ldi r25,hi8(8)
 1619 050a 6091 0000 		lds r22,bmp_180
 1620 050e 7091 0000 		lds r23,(bmp_180)+1
 1621               	.LVL82:
 1622 0512 861B      		sub r24,r22
 1623 0514 970B      		sbc r25,r23
 1624 0516 00C0      		rjmp 2f
 1625 0518 5695      	1:	lsr r21
 1626 051a 4795      		ror r20
 1627 051c 3795      		ror r19
 1628 051e 2795      		ror r18
 1629 0520 8A95      	2:	dec r24
 1630 0522 02F4      		brpl 1b
 1631               	.LBE464:
 1632               	.LBE463:
 1633               	.LM274:
 1634 0524 B901      		movw r22,r18
 1635 0526 CA01      		movw r24,r20
 1636               	.LVL83:
 1637               	/* epilogue start */
 1638 0528 1F91      		pop r17
 1639               	.LVL84:
 1640 052a 0F91      		pop r16
 1641               	.LVL85:
 1642 052c 0895      		ret
 1643               	.LFE40:
 1645               	.global	read_temperature
 1647               	read_temperature:
 1648               	.LFB41:
 1649               	.LM275:
 1650               	/* prologue: function */
 1651               	/* frame size = 0 */
 1652               	.LM276:
 1653 052e 0E94 0000 		call TWI_Start
 1654               	.LBB465:
 1655               	.LBB466:
 1656               	.LM277:
 1657 0532 8EEE      		ldi r24,lo8(-18)
 1658 0534 83B9      		out 35-32,r24
 1659               	.LM278:
 1660 0536 84E8      		ldi r24,lo8(-124)
 1661 0538 86BF      		out 86-32,r24
 1662               	.L184:
 1663               	.LM279:
 1664 053a 06B6      		in __tmp_reg__,86-32
 1665 053c 07FE      		sbrs __tmp_reg__,7
 1666 053e 00C0      		rjmp .L184
 1667               	.LBE466:
 1668               	.LBE465:
 1669               	.LBB467:
 1670               	.LBB468:
 1671               	.LM280:
 1672 0540 84EF      		ldi r24,lo8(-12)
 1673 0542 83B9      		out 35-32,r24
 1674               	.LM281:
 1675 0544 84E8      		ldi r24,lo8(-124)
 1676 0546 86BF      		out 86-32,r24
 1677               	.L185:
 1678               	.LM282:
 1679 0548 06B6      		in __tmp_reg__,86-32
 1680 054a 07FE      		sbrs __tmp_reg__,7
 1681 054c 00C0      		rjmp .L185
 1682               	.LBE468:
 1683               	.LBE467:
 1684               	.LBB469:
 1685               	.LBB470:
 1686               	.LM283:
 1687 054e 8EE2      		ldi r24,lo8(46)
 1688 0550 83B9      		out 35-32,r24
 1689               	.LM284:
 1690 0552 84E8      		ldi r24,lo8(-124)
 1691 0554 86BF      		out 86-32,r24
 1692               	.L186:
 1693               	.LM285:
 1694 0556 06B6      		in __tmp_reg__,86-32
 1695 0558 07FE      		sbrs __tmp_reg__,7
 1696 055a 00C0      		rjmp .L186
 1697               	.LBE470:
 1698               	.LBE469:
 1699               	.LBB471:
 1700               	.LBB472:
 1701               	.LM286:
 1702 055c 84E9      		ldi r24,lo8(-108)
 1703 055e 86BF      		out 86-32,r24
 1704               	.L187:
 1705               	.LM287:
 1706 0560 06B6      		in __tmp_reg__,86-32
 1707 0562 04FC      		sbrc __tmp_reg__,4
 1708 0564 00C0      		rjmp .L187
 1709               	.LBE472:
 1710               	.LBE471:
 1711               	.LBB473:
 1712               	.LBB474:
 1713               	.LBB475:
 1714               	.LBB476:
 1715               	.LM288:
 1716 0566 8AEC      		ldi r24,lo8(2250)
 1717 0568 98E0      		ldi r25,hi8(2250)
 1718               	.LVL86:
 1719               	/* #APP */
 1720               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1721 056a 0197      		1: sbiw r24,1
 1722 056c 01F4      		brne 1b
 1723               	 ;  0 "" 2
 1724               	/* #NOAPP */
 1725               	.LBE476:
 1726               	.LBE475:
 1727               	.LBE474:
 1728               	.LBE473:
 1729               	.LM289:
 1730 056e 0E94 0000 		call TWI_Start
 1731               	.LVL87:
 1732               	.LBB477:
 1733               	.LBB478:
 1734               	.LM290:
 1735 0572 8EEE      		ldi r24,lo8(-18)
 1736 0574 83B9      		out 35-32,r24
 1737               	.LM291:
 1738 0576 84E8      		ldi r24,lo8(-124)
 1739 0578 86BF      		out 86-32,r24
 1740               	.L188:
 1741               	.LM292:
 1742 057a 06B6      		in __tmp_reg__,86-32
 1743 057c 07FE      		sbrs __tmp_reg__,7
 1744 057e 00C0      		rjmp .L188
 1745               	.LBE478:
 1746               	.LBE477:
 1747               	.LBB479:
 1748               	.LBB480:
 1749               	.LM293:
 1750 0580 86EF      		ldi r24,lo8(-10)
 1751 0582 83B9      		out 35-32,r24
 1752               	.LM294:
 1753 0584 84E8      		ldi r24,lo8(-124)
 1754 0586 86BF      		out 86-32,r24
 1755               	.L189:
 1756               	.LM295:
 1757 0588 06B6      		in __tmp_reg__,86-32
 1758 058a 07FE      		sbrs __tmp_reg__,7
 1759 058c 00C0      		rjmp .L189
 1760               	.LBE480:
 1761               	.LBE479:
 1762               	.LBB481:
 1763               	.LBB482:
 1764               	.LM296:
 1765 058e 87EF      		ldi r24,lo8(-9)
 1766 0590 83B9      		out 35-32,r24
 1767               	.LM297:
 1768 0592 84E8      		ldi r24,lo8(-124)
 1769 0594 86BF      		out 86-32,r24
 1770               	.L190:
 1771               	.LM298:
 1772 0596 06B6      		in __tmp_reg__,86-32
 1773 0598 07FE      		sbrs __tmp_reg__,7
 1774 059a 00C0      		rjmp .L190
 1775               	.LBE482:
 1776               	.LBE481:
 1777               	.LM299:
 1778 059c 0E94 0000 		call TWI_Restart
 1779               	.LBB483:
 1780               	.LBB484:
 1781               	.LM300:
 1782 05a0 8FEE      		ldi r24,lo8(-17)
 1783 05a2 83B9      		out 35-32,r24
 1784               	.LM301:
 1785 05a4 84E8      		ldi r24,lo8(-124)
 1786 05a6 86BF      		out 86-32,r24
 1787               	.L191:
 1788               	.LM302:
 1789 05a8 06B6      		in __tmp_reg__,86-32
 1790 05aa 07FE      		sbrs __tmp_reg__,7
 1791 05ac 00C0      		rjmp .L191
 1792               	.LBE484:
 1793               	.LBE483:
 1794               	.LBB485:
 1795               	.LBB486:
 1796               	.LM303:
 1797 05ae 84EC      		ldi r24,lo8(-60)
 1798 05b0 86BF      		out 86-32,r24
 1799               	.L192:
 1800               	.LM304:
 1801 05b2 06B6      		in __tmp_reg__,86-32
 1802 05b4 07FE      		sbrs __tmp_reg__,7
 1803 05b6 00C0      		rjmp .L192
 1804               	.LM305:
 1805 05b8 23B1      		in r18,35-32
 1806               	.LVL88:
 1807               	.LBE486:
 1808               	.LBE485:
